        10     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CB     CS    HA 
        11     -0.000000      1.812532     -0.000000     -0.000000 #    CA    CB     CS    CP 
        12     -0.000000      1.812532     -0.000000     -0.000000 #    CA    CB     CS    HA 
        13     -0.000000      1.812532     -0.000000     -0.000000 #     S    CB     CA    CB 
        14     -0.000000      1.812532     -0.000000     -0.000000 #     S    CB     CA    OS 
        15     -0.000000      2.416710     -0.000000     -0.000000 #    CB    CB      S    CP 
        16     -0.000000      2.416710     -0.000000     -0.000000 #    CA    CB      S    CP 
        17     -0.000000      2.000036     -0.000000     -0.000000 #    CB    CA     OS    CT 
        18     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CS     CP     S 
        19     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CS     CP    HA 
        20     -0.000000      5.375096      0.000000      0.000000 #    HA    CS     CP     S 
        21     -0.000000      1.812532     -0.000000     -0.000000 #    HA    CS     CP    HA 
        22     -0.000000      2.416710     -0.000000     -0.000000 #    CA    CB      S    C! 
        23     -0.000000      2.416710     -0.000000     -0.000000 #    CB    CB      S    C! 
        24     -0.000000      2.416710     -0.000000     -0.000000 #    CS    CP      S    CB 
        25     -0.000000      2.416710     -0.000000     -0.000000 #    HA    CP      S    CB 
        26     -0.000000     -0.000000      0.380007     -0.000000 #    CA    OS     CT    HC 
        27      0.325006     -0.125002      0.335006     -0.000000 #    CA    OS     CT    CT 
        28     -0.000000      1.812532     -0.000000     -0.000000 #    CA    CB     CS    C! 
        29     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CB     CS    C! 
        30     -0.000000      2.416710     -0.000000     -0.000000 #    CB     S     C!    CS 
        31     -0.000000      2.416710     -0.000000     -0.000000 #    CB     S     C!    C! 
        32      0.570344     -0.166670      0.221004     -0.000000 #    OS    CT     CT    CT 
        33      0.000001     -0.000000      0.156003     -0.000000 #    OS    CT     CT    HC 
        34     -0.000000     -0.000000      0.100002     -0.000000 #    HC    CT     CT    CT 
        35     -0.000000     -0.000000      0.100002     -0.000000 #    HC    CT     CT    HC 
        36     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CS     C!     S 
        37     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CS     C!    C! 
        38     -0.000000      1.812532     -0.000000     -0.000000 #    HA    CS     C!     S 
        39     -0.000000      1.812532     -0.000000     -0.000000 #    HA    CS     C!    C! 
        40     -0.000000      0.665012      0.000000      0.000000 #     S    C!     C!    CB 
        41     -0.000000      0.665012      0.000000      0.000000 #     S    C!     C!     S 
        42     -0.000000      0.745013      0.000000      0.000000 #    CS    C!     C!    CB 
        43     -0.000000      0.665012      0.000000      0.000000 #    CS    C!     C!     S 
        44     -0.000000      1.812532     -0.000000     -0.000000 #    C!    C!     CB    CB 
        45     -0.000000      1.812532     -0.000000     -0.000000 #    C!    C!     CB    CW 
        46     -0.000000      1.812532     -0.000000     -0.000000 #     S    C!     CB    CB 
        47     -0.000000      1.812532     -0.000000     -0.000000 #     S    C!     CB    CW 
        48     -0.000000      2.416710     -0.000000     -0.000000 #    C!    C!      S    C! 
        49     -0.000000      2.416710     -0.000000     -0.000000 #    CB    C!      S    C! 
        50     -0.000000      1.812532     -0.000000     -0.000000 #    C!    CB     CB    C! 
        51     -0.000000      1.812532     -0.000000     -0.000000 #    C!    CB     CB    CW 
        52     -0.000000      1.812532     -0.000000     -0.000000 #    CW    CB     CB    CW 
        53     -0.000000      1.812532     -0.000000     -0.000000 #    C!    CB     CW    NS 
        54     -0.000000      1.812532     -0.000000     -0.000000 #    C!    CB     CW     O 
        55     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CB     CW    NS 
        56     -0.000000      1.812532     -0.000000     -0.000000 #    CB    CB     CW     O 
        57     -0.000000      1.600029     -0.000000     -0.000000 #    CB    CW     NS    CW 
        58     -0.000000      1.600029     -0.000000     -0.000000 #    CB    CW     NS    CT 
        59     -0.000000      1.600029     -0.000000     -0.000000 #     O    CW     NS    CW 
        60     -0.000000      1.600029     -0.000000     -0.000000 #     O    CW     NS    CT 
        61     -0.000000     -0.000000      0.000000      0.000000 #    CW    NS     CT    HC 
        62     -0.000000     -0.000000     -0.000000     -0.000000 #    CW    NS     CT    CT 
        63      0.910682     -0.076335      0.161670     -0.000000 #    NS    CT     CT    CT 
        64     -0.000000     -0.000000     -0.000000     -0.000000 #    NS    CT     CT    HC 
        65      0.433341     -0.016667      0.066668     -0.000000 #    CT    CT     CT    CT 
        66     -0.000000      2.416710     -0.000000     -0.000000 #    C!    C!      S    CP 
        67     -0.000000      2.416710     -0.000000     -0.000000 #    CB    C!      S    CP 
        68     -0.000000      1.812532     -0.000000     -0.000000 #    C!    CB     CB    CP 
        69     -0.000000      1.812532     -0.000000     -0.000000 #    CW    CB     CB    CP 
        70     -0.000000      2.416710     -0.000000     -0.000000 #    C!     S     CP    CB 
        71     -0.000000      2.416710     -0.000000     -0.000000 #    C!     S     CP    HA 
        72     -0.000000      1.812532     -0.000000     -0.000000 #     S    CP     CB    CB 
        73     -0.000000      1.812532     -0.000000     -0.000000 #     S    CP     CB    CW 
        74     -0.000000      1.812532     -0.000000     -0.000000 #    HA    CP     CB    CB 
        75     -0.000000      1.812532     -0.000000     -0.000000 #    HA    CP     CB    CW 
        76     -0.000000      1.812532     -0.000000     -0.000000 #    CP    CB     CW    NS 
        77     -0.000000      1.812532     -0.000000     -0.000000 #    CP    CB     CW     O 

 Improper Coeffs 

 1   0.0 0.0 

 Atoms 

        1         1        1   0.38878400     4.054685     0.306450    -0.117286 #    CB 
        2         1        1  -0.29021800     3.611854    -1.030574     0.096386 #    CB 
        3         1        2  -0.06260300     3.106322     1.337914    -0.237092 #    CA 
        4         1        3  -0.32263900     5.489387     0.386408    -0.196813 #    CS 
        5         1        2   0.34715800     2.266025    -1.373745     0.186623 #    CA 
        6         1        1   0.08793000     1.761500     0.997408    -0.151136 #    CB 
        7         1        4   0.04623100     6.091145    -0.820810    -0.038037 #    CP 
        8         1        5   0.18535900     6.025065     1.309383    -0.380155 #    HA 
        9         1        6  -0.00023500     4.968538    -2.141800     0.217306 #     S 
       10         1        7  -0.28320600     3.487409     2.639892    -0.472867 #    OS 
       11         1        1  -0.19740500     1.315755    -0.339800     0.067298 #    CB 
       12         1        5   0.00000000     7.152039    -1.031844    -0.056707 #    HA 
       13         1        6  -0.05510900     0.410211     2.110217    -0.291882 #     S 
       14         1        7  -0.35636200     1.914845    -2.675273     0.437781 #    OS 
       15         1        8   0.09388100     3.803967     3.387709     0.709359 #    CT 
       16         1        3   0.04571200    -0.109197    -0.424479     0.152643 #    CS 
       17         1        9  -0.11218800    -0.739094     0.782424    -0.016840 #    C! 
       18         1        8   0.17797800     1.328562    -3.388264    -0.662691 #    CT 
       19         1       10   0.07023800     2.941074     3.447615     1.382612 #    HC 
       20         1       10   0.05764100     4.649009     2.941936     1.247092 #    HC 
       21         1        5   0.13227600    -0.658757    -1.338895     0.337889 #    HA 
       22         1       10   0.03338300     0.357134    -2.970091    -0.944756 #    HC 
       23         1       10   0.04097800     1.997341    -3.381694    -1.530952 #    HC 
       24         1        9   0.06897400    -2.163534     1.018991     0.002361 #    C! 
       25         1        1  -0.08382900    -3.221012     0.130045     0.035229 #    CB 
       26         1        6   0.04155500    -2.820912     2.663058    -0.013282 #     S 
       27         1        9   0.12648400    -4.470534     2.110259     0.010271 #    C! 
       28         1        1  -0.34272100    -4.501733     0.750876     0.038200 #    CB 
       29         1       11   0.61091500    -3.428934    -1.337020     0.042118 #    CW 
       30         1       11   0.77154100    -5.547537    -0.303110     0.049946 #    CW 
       31         1       12  -0.22676900    -4.824512    -1.513400     0.048497 #    NS 
       32         1       13  -0.52431100    -2.632798    -2.262146     0.046038 #     O 
       33         1       13  -0.57086600    -6.757973    -0.209314     0.058269 #     O 
       34         1        8  -0.19995500    -5.453348    -2.821684     0.062677 #    CT 
       35         1       10   0.16154900    -6.531422    -2.664355     0.102695 #    HC 
       36         1       10   0.13985000    -5.193168    -3.383003    -0.838822 #    HC 
       37         1        8  -0.11715500     4.150034     4.674266     0.279231 #    CT 
       38         1        8  -0.27790700     3.753230     7.716870    -3.855265 #    CT 
       39         1       10   0.05785600     3.400743     8.579211    -3.275821 #    HC 
       40         1       10   0.06090000     4.843787     7.800978    -3.940617 #    HC 
       41         1        8   0.12846000     3.350363     6.398471    -3.186894 #    CT 
       42         1       10  -0.01904800     2.253863     6.329947    -3.143930 #    HC 
       43         1        8  -0.01666000     3.921993     6.236145    -1.772130 #    CT 
       44         1       10  -0.01706300     3.682173     5.555443    -3.809719 #    HC 
       45         1       10   0.02631300     3.597247     7.087548    -1.157498 #    HC 
       46         1       10   0.01037500     5.020193     6.295918    -1.816499 #    HC 
       47         1        8   0.03377100     3.514007     4.917212    -1.101072 #    CT 
       48         1       10  -0.01226100     2.418619     4.875023    -1.020391 #    HC 
       49         1       10  -0.00327500     3.795734     4.084474    -1.761364 #    HC 
       50         1       10   0.02819100     5.243937     4.672730     0.167580 #    HC 
       51         1        8   0.17469700     3.768815     5.677815     1.382327 #    CT 
       52         1       10  -0.04042400     4.084486     6.688957     1.092485 #    HC 
       53         1       10  -0.02119300     4.345863     5.432077     2.284131 #    HC 
       54         1        8  -0.22634400     2.276893     5.691320     1.735595 #    CT 
       55         1       10   0.04659700     2.075425     6.375107     2.568220 #    HC 
       56         1       10   0.06364300     1.658940     6.014226     0.890045 #    HC 
       57         1       10   0.05043400     1.932456     4.693046     2.034060 #    HC 
       58         1       10   0.07009100     3.333253     7.800066    -4.864276 #    HC 
       59         1        8  -0.11715500     1.151481    -4.703705    -0.217431 #    CT 
       60         1        8  -0.27790700     3.159228    -9.404939    -0.830867 #    CT 
       61         1       10   0.05785600     3.199177    -9.606754     0.246773 #    HC 
       62         1       10   0.06090000     2.206663    -9.800392    -1.204915 #    HC 
       63         1        8   0.12846000     3.287335    -7.905622    -1.118675 #    CT 
       64         1       10  -0.01904800     4.262754    -7.546191    -0.760599 #    HC 
       65         1        8  -0.01666000     2.173881    -7.067408    -0.476579 #    CT 
       66         1       10  -0.01706300     3.283845    -7.739440    -2.205449 #    HC 
       67         1       10   0.02631300     2.174166    -7.246681     0.607847 #    HC 
       68         1       10   0.01037500     1.197845    -7.421578    -0.841962 #    HC 
       69         1        8   0.03377100     2.305489    -5.564735    -0.761197 #    CT 
       70         1       10  -0.01226100     3.262864    -5.202299    -0.360898 #    HC 
       71         1       10  -0.00327500     2.362855    -5.416258    -1.849072 #    HC 
       72         1       10   0.02819100     0.210256    -5.051902    -0.666818 #    HC 
       73         1        8   0.17469700     0.989104    -4.684311     1.313098 #    CT 
       74         1       10  -0.04042400     0.789902    -5.699959     1.680305 #    HC 
       75         1       10  -0.02119300     0.092362    -4.098091     1.555631 #    HC 
       76         1        8  -0.22634400     2.186747    -4.095290     2.067762 #    CT 
       77         1       10   0.04659700     1.988912    -4.047611     3.144797 #    HC 
       78         1       10   0.06364300     3.093652    -4.694475     1.927801 #    HC 
       79         1       10   0.05043400     2.407805    -3.076624     1.724652 #    HC 
       80         1       10   0.07009100     3.965656    -9.975188    -1.306152 #    HC 
       81         1        8  -0.24005600    -5.033598    -3.552407     1.180646 #    CT 
       82         1        8   0.17831500    -5.316342    -2.796579     2.483207 #    CT 
       83         1       10   0.06813100    -5.553946    -4.518004     1.162052 #    HC 
       84         1       10   0.06813100    -3.961437    -3.753263     1.063982 #    HC 
       85         1       10  -0.02893600    -6.391692    -2.579491     2.554743 #    HC 
       86         1       10  -0.02893600    -4.811150    -1.820495     2.457410 #    HC 
       87         1        8   0.06672800    -4.871492    -3.562299     3.735879 #    CT 
       88         1       10  -0.01032600    -5.376624    -4.539564     3.760903 #    HC 
       89         1        8  -0.18723600    -5.150312    -2.813724     5.045570 #    CT 
       90         1       10  -0.01032600    -3.795337    -3.780210     3.663524 #    HC 
       91         1       10   0.03050100    -6.226482    -2.595967     5.117016 #    HC 
       92         1       10   0.03050100    -4.645143    -1.836589     5.019634 #    HC 
       93         1        8   0.06985300    -4.705091    -3.580312     6.297511 #    CT 
       94         1       10  -0.00995000    -5.210095    -4.557595     6.324367 #    HC 
       95         1        8   0.17238200    -4.983564    -2.832391     7.607753 #    CT 
       96         1       10  -0.00995100    -3.628817    -3.798246     6.226989 #    HC 
       97         1       10  -0.02660800    -6.058954    -2.615246     7.678780 #    HC 
       98         1       10  -0.02660800    -4.478443    -1.856266     7.581449 #    HC 
       99         1        8  -0.33129100    -4.535557    -3.605737     8.852220 #    CT 
      100         1       10   0.07227600    -5.049888    -4.572066     8.924604 #    HC 
      101         1       10   0.07227600    -3.457480    -3.807373     8.826541 #    HC 
      102         1       10   0.08113100    -4.747737    -3.046135     9.770487 #    HC 
      103         1        1   0.38878400    -7.132585     4.549338    -0.732763 #    CB 
      104         1        1  -0.29021800    -7.425654     4.500443     0.660474 #    CB 
      105         1        2  -0.06260300    -7.902115     5.374181    -1.572478 #    CA 
      106         1        3  -0.32263900    -6.038859     3.680104    -1.078140 #    CS 
      107         1        2   0.34715800    -8.456496     5.234146     1.240311 #    CA 
      108         1        1   0.08793000    -8.934613     6.105082    -0.996622 #    CB 
      109         1        9   0.04623100    -5.529944     3.025403    -0.002469 #    C! 
      110         1        5   0.18535900    -5.675923     3.553136    -2.090368 #    HA 
      111         1        6  -0.00023500    -6.335923     3.410015     1.505156 #     S 
      112         1        7  -0.28320600    -7.673298     5.430790    -2.929092 #    OS 
      113         1        1  -0.19740500    -9.227113     6.061318     0.398747 #    CB 
      114         1        6  -0.05510900   -10.032013     7.178369    -1.849793 #     S 
      115         1        7  -0.35636200    -8.652237     5.171489     2.596092 #    OS 
      116         1        8   0.09388100    -6.664771     6.372328    -3.320855 #    CT 
      117         1        3   0.04571200   -10.309829     6.927478     0.748657 #    CS 
      118         1        9  -0.11218800   -10.847573     7.590669    -0.325177 #    C! 
      119         1        8   0.17797800    -9.823175     4.459668     3.026600 #    CT 
      120         1       10   0.07023800    -6.937250     7.391206    -3.022385 #    HC 
      121         1       10   0.05764100    -5.692187     6.117762    -2.883539 #    HC 
      122         1        5   0.13227600   -10.682159     7.066931     1.755837 #    HA 
      123         1       10   0.03338300   -10.742300     4.965988     2.715232 #    HC 
      124         1       10   0.04097800    -9.819413     3.434373     2.639377 #    HC 
      125         1        9   0.06897400   -11.952825     8.519621    -0.296396 #    C! 
      126         1        1  -0.08382900   -12.819041     8.853113     0.727331 #    CB 
      127         1        6   0.04155500   -12.395596     9.463529    -1.727597 #     S 
      128         1        9   0.12648400   -13.719034    10.253112    -0.919846 #    C! 
      129         1        1  -0.34272100   -13.799603     9.819629     0.366730 #    CB 
      130         1       11   0.61091500   -13.058283     8.470107     2.138582 #    CW 
      131         1       11   0.77154100   -14.678216    10.073482     1.536485 #    CW 
      132         1       12  -0.22676900   -14.170537     9.229343     2.545080 #    NS 
      133         1       13  -0.52431100   -12.474103     7.686222     2.869310 #     O 
      134         1       13  -0.57086600   -15.628009    10.819762     1.658879 #     O 
      135         1        8  -0.19995500   -14.730635     9.152896     3.882124 #    CT 
      136         1       10   0.16154900   -15.552831     9.867108     3.932054 #    HC 
      137         1       10   0.13985000   -15.101463     8.144825     4.086460 #    HC 
      138         1        8  -0.11715500    -6.582498     6.301550    -4.716642 #    CT 
      139         1        8  -0.27790700    -9.243391     4.558924    -8.765328 #    CT 
      140         1       10   0.05785600    -9.125093     5.489383    -9.334436 #    HC 
      141         1       10   0.06090000    -8.425883     3.888040    -9.057339 #    HC 
      142         1        8   0.12846000    -9.227827     4.826529    -7.256903 #    CT 
      143         1       10  -0.01904800   -10.074937     5.475219    -6.991465 #    HC 
      144         1        8  -0.01666000    -7.924634     5.473307    -6.769015 #    CT 
      145         1       10  -0.01706300    -9.387814     3.883057    -6.715635 #    HC 
      146         1       10   0.02631300    -7.763569     6.409550    -7.321848 #    HC 
      147         1       10   0.01037500    -7.077496     4.819552    -7.026983 #    HC 
      148         1        8   0.03377100    -7.911527     5.745689    -5.258389 #    CT 
      149         1       10  -0.01226100    -8.733456     6.430532    -5.006226 #    HC 
      150         1       10  -0.00327500    -8.133417     4.807598    -4.729655 #    HC 
      151         1       10   0.02819100    -5.782882     5.579678    -4.937114 #    HC 
      152         1        8   0.17469700    -6.161633     7.681806    -5.252390 #    CT 
      153         1       10  -0.04042400    -6.033073     7.635988    -6.342086 #    HC 
      154         1       10  -0.02119300    -5.169912     7.920332    -4.844691 #    HC 
      155         1        8  -0.22634400    -7.129603     8.817666    -4.900725 #    CT 
      156         1       10   0.04659700    -6.747458     9.783456    -5.250915 #    HC 
      157         1       10   0.06364300    -8.115490     8.671104    -5.356393 #    HC 
      158         1       10   0.05043400    -7.275052     8.891093    -3.815495 #    HC 
      159         1       10   0.07009100   -10.184319     4.093509    -9.080685 #    HC 
      160         1        8  -0.11715500    -9.763807     4.432722     4.425081 #    CT 
      161         1        8  -0.27790700    -8.795648     1.176218     8.293776 #    CT 
      162         1       10   0.05785600    -8.120781     1.872904     8.806431 #    HC 
      163         1       10   0.06090000    -9.799196     1.321445     8.712673 #    HC 
      164         1        8   0.12846000    -8.788455     1.411111     6.779850 #    CT 
      165         1       10  -0.01904800    -7.778404     1.228301     6.385856 #    HC 
      166         1        8  -0.01666000    -9.236868     2.823973     6.383094 #    CT 
      167         1       10  -0.01706300    -9.441861     0.674036     6.291499 #    HC 
      168         1       10   0.02631300    -8.588128     3.556652     6.883531 #    HC 
      169         1       10   0.01037500   -10.251559     3.003614     6.770026 #    HC 
      170         1        8   0.03377100    -9.224782     3.060324     4.866404 #    CT 
      171         1       10  -0.01226100    -8.203256     2.920065     4.485645 #    HC 
      172         1       10  -0.00327500    -9.831546     2.280718     4.383849 #    HC 
      173         1       10   0.02819100   -10.801553     4.532495     4.774681 #    HC 
      174         1        8   0.17469700    -8.962692     5.656589     4.904273 #    CT 
      175         1       10  -0.04042400    -8.952184     5.689482     6.001940 #    HC 
      176         1       10  -0.02119300    -9.495229     6.562266     4.583689 #    HC 
      177         1        8  -0.22634400    -7.523449     5.714406     4.378869 #    CT 
      178         1       10   0.04659700    -7.024152     6.636319     4.698555 #    HC 
      179         1       10   0.06364300    -6.921298     4.873492     4.741312 #    HC 
      180         1       10   0.05043400    -7.501841     5.687455     3.282021 #    HC 
      181         1       10   0.07009100    -8.475125     0.158226     8.543504 #    HC 
      182         1        8  -0.24005600   -13.758431     9.473404     4.837160 #    CT 
      183         1        8   0.17831500   -13.151687    10.856296     4.577621 #    CT 
      184         1       10   0.06813100   -14.234041     9.428544     5.824716 #    HC 
      185         1       10   0.06813100   -12.989769     8.691331     4.805483 #    HC 
      186         1       10  -0.02893600   -13.949396    11.612784     4.580806 #    HC 
      187         1       10  -0.02893600   -12.714473    10.881112     3.569231 #    HC 
      188         1        8   0.06672800   -12.079703    11.248742     5.602436 #    CT 
      189         1       10  -0.01032600   -12.517403    11.222914     6.611684 #    HC 
      190         1        8  -0.18723600   -11.465911    12.632048     5.351202 #    CT 
      191         1       10  -0.01032600   -11.281897    10.490897     5.599632 #    HC 
      192         1       10   0.03050100   -12.264288    13.389181     5.353873 #    HC 
      193         1       10   0.03050100   -11.028743    12.657141     4.341788 #    HC 
      194         1        8   0.06985300   -10.394123    13.023440     6.376541 #    CT 
      195         1       10  -0.00995000   -10.830609    12.998874     7.386346 #    HC 
      196         1        8   0.17238200    -9.779755    14.406719     6.126029 #    CT 
      197         1       10  -0.00995100    -9.595112    12.266861     6.374302 #    HC 
      198         1       10  -0.02660800   -10.577802    15.162877     6.129010 #    HC 
      199         1       10  -0.02660800    -9.342903    14.431219     5.117456 #    HC 
      200         1        8  -0.33129100    -8.710656    14.788655     7.154924 #    CT 
      201         1       10   0.07227600    -9.126323    14.806728     8.170041 #    HC 
      202         1       10   0.07227600    -7.882128    14.069563     7.150872 #    HC 
      203         1       10   0.08113100    -8.291680    15.780363     6.949105 #    HC 
      204         1        1   0.38878400   -15.329655    12.631141    -3.230387 #    CB 
      205         1        1  -0.29021800   -16.332363    12.768679    -2.227866 #    CB 
      206         1        2  -0.06260300   -15.446850    13.356629    -4.429385 #    CA 
      207         1        3  -0.32263900   -14.304456    11.701849    -2.834825 #    CS 
      208         1        2   0.34715800   -17.443644    13.592554    -2.381000 #    CA 
      209         1        1   0.08793000   -16.557611    14.177247    -4.586464 #    CB 
      210         1        9   0.04623100   -14.517875    11.180968    -1.598769 #    C! 
      211         1        5   0.18535900   -13.464767    11.437681    -3.465369 #    HA 
      212         1        6  -0.00023500   -15.973356    11.773812    -0.823803 #     S 
      213         1        7  -0.28320600   -14.517018    13.232814    -5.437376 #    OS 
      214         1        1  -0.19740500   -17.560544    14.320135    -3.582354 #    CB 
      215         1        6  -0.05510900   -16.919955    15.154185    -6.000124 #     S 
      216         1        7  -0.35636200   -18.345886    13.709571    -1.355013 #    OS 
      217         1        8   0.09388100   -13.378501    14.094537    -5.302059 #    CT 
      218         1        3   0.04571200   -18.579253    15.246734    -3.967826 #    CS 
      219         1        9  -0.11218800   -18.390198    15.776874    -5.218954 #    C! 
      220         1        8   0.17797800   -19.620993    13.084000    -1.569223 #    CT 
      221         1       10   0.07023800   -13.678067    15.148910    -5.301579 #    HC 
      222         1       10   0.05764100   -12.823640    13.878220    -4.381568 #    HC 
      223         1        5   0.13227600   -19.422974    15.522824    -3.347827 #    HA 
      224         1       10   0.03338300   -20.177038    13.565048    -2.380090 #    HC 
      225         1       10   0.04097800   -19.498831    12.017443    -1.789945 #    HC 
      226         1        9   0.06897400   -19.248624    16.724740    -5.889787 #    C! 
      227         1        1  -0.08382900   -20.497403    17.205697    -5.545116 #    CB 
      228         1        6   0.04155500   -18.762181    17.485058    -7.413151 #     S 
      229         1        9   0.12648400   -20.236553    18.399893    -7.542372 #    C! 
      230         1        1  -0.34272100   -21.037691    18.137920    -6.475028 #    CB 
      231         1       11   0.61091500   -21.494248    17.013190    -4.465858 #    CW 
      232         1       11   0.77154100   -22.382802    18.559033    -6.008049 #    CW 
      233         1       12  -0.22676900   -22.577683    17.841709    -4.810119 #    NS 
      234         1       13  -0.52431100   -21.469598    16.318125    -3.462872 #     O 
      235         1       13  -0.57086600   -23.177866    19.334622    -6.498313 #     O 
      236         1        8  -0.19995500   -23.775848    17.950276    -3.997803 #    CT 
      237         1       10   0.16154900   -24.427807    18.682042    -4.475366 #    HC 
      238         1       10   0.13985000   -24.285373    16.985021    -3.933455 #    HC 
      239         1        8  -0.11715500   -12.561318    13.842446    -6.410510 #    CT 
      240         1        8  -0.27790700   -12.752274    11.647907   -11.064163 #    CT 
